id,recon_count,evasion_flag,last_action,max_importance_score,avg_importance_score,count_high_importance_items,top_item_type,top_item_filesize_kb,total_filesize_kb,avg_scan_confidence,label
session_00259,6,0,SIM_LIST_PROCESSES,0.974,0.397,1,file,1310,3810,0.785,SIM_READ_FILE
session_00260,6,1,SIM_SCAN_PORT,0.993,0.458,2,file,0,2354,0.782,SIM_NO_OP
session_00261,3,0,SIM_NO_OP,0.922,0.655,2,port,0,1190,0.736,SIM_READ_FILE
session_00262,3,0,SIM_SCAN_PORT,0.455,0.391,0,port,0,0,0.784,SIM_NO_OP
session_00263,3,0,SIM_LIST_PROCESSES,0.988,0.576,1,file,0,1369,0.816,SIM_READ_FILE
session_00264,1,0,SIM_NO_OP,0.909,0.909,1,port,0,0,0.648,SIM_READ_FILE
session_00265,1,0,SIM_LIST_PROCESSES,0.436,0.436,0,file,1065,1065,0.692,SIM_NO_OP
session_00266,2,0,SIM_READ_FILE,0.995,0.817,1,file,2136,2136,0.866,SIM_READ_FILE
session_00267,6,0,SIM_SCAN_PORT,0.997,0.6,2,file,0,4425,0.808,SIM_READ_FILE
session_00268,5,0,SIM_READ_FILE,0.993,0.763,3,file,1826,4690,0.737,SIM_READ_FILE
session_00269,1,0,SIM_NO_OP,0.521,0.521,0,file,1889,1889,0.865,SIM_NO_OP
session_00270,7,0,SIM_LIST_PROCESSES,0.923,0.702,4,file,741,5497,0.793,SIM_READ_FILE
session_00271,2,0,SIM_SCAN_PORT,0.996,0.887,2,file,1859,1859,0.84,SIM_READ_FILE
session_00272,2,1,SIM_NO_OP,0.494,0.396,0,file,1871,2086,0.863,SIM_NO_OP
session_00273,2,0,SIM_NO_OP,0.76,0.425,1,file,316,316,0.885,SIM_READ_FILE
session_00274,7,0,SIM_LIST_PROCESSES,0.899,0.531,2,file,0,6849,0.78,SIM_READ_FILE
session_00275,5,1,SIM_NO_OP,0.976,0.484,2,file,1659,6703,0.83,SIM_NO_OP
session_00276,6,0,SIM_LIST_PROCESSES,0.878,0.524,2,file,618,4831,0.781,SIM_READ_FILE
session_00277,4,0,SIM_READ_FILE,0.991,0.811,3,file,1741,2443,0.79,SIM_READ_FILE
session_00278,7,0,SIM_SCAN_PORT,0.981,0.548,4,file,0,2481,0.843,SIM_READ_FILE
session_00279,6,0,SIM_SCAN_PORT,0.688,0.485,0,file,977,7325,0.826,SIM_NO_OP
session_00280,3,1,SIM_SCAN_PORT,0.911,0.606,1,port,0,0,0.78,SIM_NO_OP
session_00281,7,0,SIM_NO_OP,0.994,0.467,1,file,476,2750,0.732,SIM_READ_FILE
session_00282,4,0,SIM_READ_FILE,0.916,0.82,4,file,2144,6112,0.7,SIM_READ_FILE
session_00283,3,1,SIM_LIST_PROCESSES,0.539,0.465,0,file,650,1466,0.824,SIM_NO_OP
session_00284,4,0,SIM_NO_OP,0.916,0.579,2,file,2144,6146,0.822,SIM_READ_FILE
session_00285,3,0,SIM_READ_FILE,0.925,0.868,3,file,2297,2964,0.809,SIM_READ_FILE
session_00286,7,0,SIM_NO_OP,0.948,0.578,2,file,0,5642,0.758,SIM_READ_FILE
session_00287,3,0,SIM_READ_FILE,0.415,0.2,0,process,0,1296,0.808,SIM_NO_OP
session_00288,2,0,SIM_SCAN_PORT,0.856,0.715,1,file,1221,1221,0.833,SIM_READ_FILE
session_00289,5,0,SIM_LIST_PROCESSES,0.981,0.511,2,file,0,1800,0.786,SIM_READ_FILE
session_00290,3,0,SIM_READ_FILE,0.981,0.794,2,process,0,0,0.831,SIM_READ_FILE
session_00291,6,0,SIM_READ_FILE,0.967,0.617,2,file,0,4367,0.833,SIM_READ_FILE
session_00292,5,1,SIM_LIST_PROCESSES,0.747,0.365,1,file,0,3848,0.763,SIM_NO_OP
session_00293,8,1,SIM_LIST_PROCESSES,0.852,0.609,2,file,1987,6125,0.783,SIM_NO_OP
session_00294,7,0,SIM_READ_FILE,0.929,0.531,2,file,654,1644,0.756,SIM_READ_FILE
session_00295,7,0,SIM_LIST_PROCESSES,0.739,0.458,1,file,2287,7589,0.738,SIM_READ_FILE
session_00296,4,0,SIM_SCAN_PORT,0.968,0.695,2,file,832,1854,0.778,SIM_READ_FILE
session_00297,8,0,SIM_NO_OP,0.997,0.623,4,file,0,7617,0.786,SIM_READ_FILE
session_00298,8,1,SIM_READ_FILE,0.927,0.741,5,file,1486,5207,0.853,SIM_NO_OP
session_00299,3,0,SIM_LIST_PROCESSES,0.735,0.463,1,file,1480,1480,0.693,SIM_READ_FILE
session_00300,5,0,SIM_READ_FILE,0.638,0.398,0,file,0,3304,0.797,SIM_NO_OP
session_00301,3,0,SIM_LIST_PROCESSES,0.837,0.445,1,file,0,1798,0.866,SIM_READ_FILE
session_00302,5,0,SIM_SCAN_PORT,0.655,0.465,0,file,0,3494,0.81,SIM_NO_OP
session_00303,4,0,SIM_NO_OP,0.948,0.73,3,file,0,4128,0.744,SIM_READ_FILE
session_00304,1,0,SIM_SCAN_PORT,0.085,0.085,0,process,0,0,0.622,SIM_NO_OP
session_00305,5,0,SIM_SCAN_PORT,0.747,0.52,2,file,0,6490,0.772,SIM_READ_FILE
session_00306,5,1,SIM_LIST_PROCESSES,0.767,0.459,1,port,687,2456,0.878,SIM_NO_OP
session_00307,7,0,SIM_SCAN_PORT,0.949,0.56,2,port,0,5952,0.833,SIM_READ_FILE
session_00308,7,0,SIM_SCAN_PORT,0.895,0.522,2,file,1053,3319,0.746,SIM_READ_FILE
session_00309,4,0,SIM_SCAN_PORT,0.978,0.679,2,port,0,0,0.746,SIM_READ_FILE
session_00310,3,0,SIM_NO_OP,0.969,0.776,2,file,0,372,0.688,SIM_READ_FILE
session_00311,5,0,SIM_READ_FILE,0.787,0.503,1,port,0,1065,0.804,SIM_READ_FILE
session_00312,4,0,SIM_SCAN_PORT,0.609,0.345,0,file,0,1979,0.868,SIM_NO_OP
session_00313,5,0,SIM_READ_FILE,0.867,0.491,2,file,1792,6275,0.883,SIM_READ_FILE
session_00314,4,0,SIM_NO_OP,0.531,0.399,0,file,0,2924,0.769,SIM_NO_OP
session_00315,3,0,SIM_NO_OP,0.852,0.521,1,file,2491,6554,0.769,SIM_READ_FILE
session_00316,3,0,SIM_LIST_PROCESSES,0.922,0.722,2,file,2293,2752,0.824,SIM_READ_FILE
session_00317,1,0,SIM_LIST_PROCESSES,0.668,0.668,0,file,370,370,0.864,SIM_NO_OP
session_00318,3,0,SIM_READ_FILE,0.827,0.676,2,file,0,1684,0.775,SIM_READ_FILE
session_00319,7,0,SIM_SCAN_PORT,0.862,0.502,1,file,2009,6561,0.789,SIM_READ_FILE
session_00320,6,0,SIM_LIST_PROCESSES,0.915,0.644,3,file,2457,5065,0.719,SIM_READ_FILE
session_00321,6,0,SIM_READ_FILE,0.717,0.435,1,file,724,5687,0.772,SIM_READ_FILE
session_00322,5,0,SIM_NO_OP,0.948,0.603,3,file,0,2416,0.814,SIM_READ_FILE
session_00323,3,0,SIM_LIST_PROCESSES,0.981,0.754,2,file,0,3660,0.799,SIM_READ_FILE
session_00324,7,1,SIM_LIST_PROCESSES,0.994,0.64,4,file,476,6394,0.77,SIM_NO_OP
session_00325,1,0,SIM_SCAN_PORT,0.517,0.517,0,file,988,988,0.716,SIM_NO_OP
session_00326,1,0,SIM_READ_FILE,0.864,0.864,1,process,0,0,0.635,SIM_READ_FILE
session_00327,1,0,SIM_NO_OP,0.892,0.892,1,file,302,302,0.986,SIM_READ_FILE
session_00328,2,0,SIM_LIST_PROCESSES,0.5,0.295,0,file,454,454,0.929,SIM_NO_OP
session_00329,1,0,SIM_READ_FILE,0.814,0.814,1,file,2212,2212,0.859,SIM_READ_FILE
session_00330,5,0,SIM_READ_FILE,0.933,0.648,3,file,1810,4002,0.697,SIM_READ_FILE
session_00331,2,0,SIM_NO_OP,0.735,0.681,1,file,1261,2882,0.973,SIM_READ_FILE
session_00332,4,0,SIM_NO_OP,0.964,0.568,2,file,1983,3827,0.829,SIM_READ_FILE
session_00333,1,0,SIM_LIST_PROCESSES,0.091,0.091,0,process,0,0,0.971,SIM_NO_OP
session_00334,8,0,SIM_LIST_PROCESSES,0.852,0.457,1,file,1987,9494,0.746,SIM_READ_FILE
session_00335,2,0,SIM_LIST_PROCESSES,0.696,0.669,0,file,1110,1110,0.768,SIM_NO_OP
session_00336,5,0,SIM_SCAN_PORT,0.875,0.741,3,file,1748,5372,0.781,SIM_READ_FILE
session_00337,6,1,SIM_LIST_PROCESSES,0.878,0.45,1,file,618,4630,0.715,SIM_NO_OP
session_00338,3,0,SIM_SCAN_PORT,0.786,0.609,1,file,1789,3341,0.705,SIM_READ_FILE
session_00339,2,1,SIM_NO_OP,0.494,0.467,0,file,1871,4172,0.734,SIM_NO_OP
session_00340,8,1,SIM_LIST_PROCESSES,0.967,0.508,2,file,0,5770,0.833,SIM_NO_OP
session_00341,1,1,SIM_NO_OP,0.764,0.764,1,file,1684,1684,0.789,SIM_NO_OP
session_00342,8,0,SIM_LIST_PROCESSES,0.94,0.628,5,file,770,5085,0.761,SIM_READ_FILE
session_00343,8,1,SIM_LIST_PROCESSES,0.767,0.492,1,file,687,9511,0.826,SIM_NO_OP
session_00344,6,0,SIM_LIST_PROCESSES,0.915,0.581,3,process,0,577,0.772,SIM_READ_FILE
session_00345,7,0,SIM_NO_OP,0.969,0.386,1,file,0,5492,0.787,SIM_READ_FILE
session_00346,3,0,SIM_SCAN_PORT,0.712,0.479,1,file,0,313,0.685,SIM_READ_FILE
session_00347,1,0,SIM_NO_OP,0.577,0.577,0,process,0,0,0.836,SIM_LIST_PROCESSES
session_00348,4,0,SIM_NO_OP,0.92,0.742,2,file,2010,6538,0.759,SIM_READ_FILE
session_00349,2,0,SIM_READ_FILE,0.638,0.571,0,port,0,0,0.916,SIM_SCAN_PORT
session_00350,1,0,SIM_READ_FILE,0.969,0.969,1,process,0,0,0.73,SIM_READ_FILE
session_00351,5,0,SIM_SCAN_PORT,0.911,0.337,1,port,914,914,0.819,SIM_READ_FILE
session_00352,1,0,SIM_SCAN_PORT,0.317,0.317,0,file,1028,1028,0.62,SIM_NO_OP
session_00353,8,0,SIM_SCAN_PORT,0.976,0.63,3,file,1659,5937,0.752,SIM_READ_FILE
session_00354,5,1,SIM_LIST_PROCESSES,0.909,0.398,2,file,0,1570,0.739,SIM_NO_OP
session_00355,7,0,SIM_LIST_PROCESSES,0.901,0.507,2,file,2001,4860,0.823,SIM_READ_FILE
session_00356,2,1,SIM_READ_FILE,0.381,0.255,0,file,0,1353,0.787,SIM_NO_OP
session_00357,8,0,SIM_NO_OP,0.873,0.623,4,process,0,3649,0.729,SIM_READ_FILE
session_00358,8,1,SIM_SCAN_PORT,0.799,0.48,3,file,1516,3657,0.752,SIM_NO_OP
session_00359,7,0,SIM_SCAN_PORT,0.993,0.767,5,file,1826,6314,0.752,SIM_READ_FILE
session_00360,3,0,SIM_SCAN_PORT,0.869,0.65,2,file,1823,4015,0.739,SIM_READ_FILE
session_00361,6,0,SIM_SCAN_PORT,0.915,0.687,3,file,1969,4460,0.796,SIM_READ_FILE
session_00362,3,0,SIM_SCAN_PORT,0.587,0.503,0,port,0,2133,0.872,SIM_NO_OP
session_00363,6,0,SIM_SCAN_PORT,0.911,0.54,2,process,0,1634,0.779,SIM_READ_FILE
session_00364,7,0,SIM_LIST_PROCESSES,0.721,0.357,1,file,799,8719,0.799,SIM_READ_FILE
session_00365,3,1,SIM_READ_FILE,0.856,0.44,1,file,1221,2085,0.781,SIM_NO_OP
session_00366,5,0,SIM_READ_FILE,0.786,0.601,3,file,1789,4047,0.747,SIM_READ_FILE
session_00367,4,0,SIM_SCAN_PORT,0.778,0.465,1,port,0,2199,0.832,SIM_READ_FILE
session_00368,1,0,SIM_SCAN_PORT,0.11,0.11,0,file,2108,2108,0.686,SIM_NO_OP
session_00369,1,0,SIM_LIST_PROCESSES,0.11,0.11,0,file,1401,1401,0.813,SIM_NO_OP
session_00370,8,0,SIM_LIST_PROCESSES,0.65,0.391,0,port,1982,3930,0.805,SIM_SCAN_PORT
session_00371,4,1,SIM_LIST_PROCESSES,0.599,0.415,0,file,1949,2942,0.902,SIM_NO_OP
session_00372,2,0,SIM_SCAN_PORT,0.763,0.645,1,file,1121,2145,0.858,SIM_READ_FILE
session_00373,5,1,SIM_SCAN_PORT,0.668,0.499,0,file,370,4980,0.862,SIM_NO_OP
session_00374,5,1,SIM_SCAN_PORT,1.0,0.533,2,process,0,1789,0.711,SIM_LIST_PROCESSES
session_00375,3,0,SIM_NO_OP,0.948,0.74,1,file,0,215,0.728,SIM_READ_FILE
session_00376,7,0,SIM_NO_OP,0.993,0.775,5,file,0,8662,0.725,SIM_READ_FILE
session_00377,1,0,SIM_NO_OP,0.627,0.627,0,file,1621,1621,0.962,SIM_NO_OP
session_00378,4,0,SIM_READ_FILE,0.763,0.443,1,file,1121,4745,0.764,SIM_READ_FILE
session_00379,5,0,SIM_NO_OP,0.776,0.357,1,file,0,1537,0.736,SIM_READ_FILE
session_00380,5,0,SIM_LIST_PROCESSES,0.776,0.57,2,file,0,4063,0.737,SIM_READ_FILE
session_00381,1,1,SIM_LIST_PROCESSES,0.339,0.339,0,process,0,0,0.839,SIM_NO_OP
session_00382,7,0,SIM_READ_FILE,0.911,0.513,2,file,914,3667,0.791,SIM_READ_FILE
session_00383,3,0,SIM_READ_FILE,0.619,0.408,0,file,766,3150,0.847,SIM_NO_OP
session_00384,3,1,SIM_LIST_PROCESSES,0.969,0.58,1,file,0,864,0.698,SIM_NO_OP
session_00385,7,0,SIM_READ_FILE,0.995,0.725,4,file,1350,6766,0.798,SIM_READ_FILE
session_00386,2,0,SIM_READ_FILE,0.504,0.443,0,port,0,0,0.878,SIM_NO_OP
session_00387,2,0,SIM_READ_FILE,0.759,0.666,1,file,2136,2136,0.891,SIM_READ_FILE
session_00388,8,1,SIM_NO_OP,0.814,0.394,2,file,1368,10238,0.769,SIM_NO_OP
session_00389,5,0,SIM_SCAN_PORT,0.732,0.368,1,file,0,3487,0.725,SIM_READ_FILE
session_00390,1,0,SIM_LIST_PROCESSES,0.471,0.471,0,process,0,0,0.819,SIM_NO_OP
session_00391,1,0,SIM_READ_FILE,0.625,0.625,0,process,0,0,0.872,SIM_LIST_PROCESSES
session_00392,6,1,SIM_SCAN_PORT,0.995,0.703,3,file,2136,6500,0.902,SIM_NO_OP
session_00393,3,0,SIM_NO_OP,0.777,0.371,1,port,0,0,0.75,SIM_READ_FILE
session_00394,2,1,SIM_READ_FILE,0.759,0.489,1,file,2136,2136,0.74,SIM_NO_OP
session_00395,8,0,SIM_LIST_PROCESSES,0.799,0.522,3,file,1516,9440,0.729,SIM_READ_FILE
session_00396,8,0,SIM_SCAN_PORT,0.95,0.611,3,file,1148,3583,0.701,SIM_READ_FILE
session_00397,3,0,SIM_NO_OP,0.688,0.678,0,file,2317,4524,0.889,SIM_NO_OP
session_00398,6,0,SIM_SCAN_PORT,0.988,0.678,4,file,0,9002,0.736,SIM_READ_FILE
session_00399,2,0,SIM_SCAN_PORT,0.875,0.72,1,file,1748,1748,0.755,SIM_READ_FILE
session_00400,3,0,SIM_READ_FILE,0.403,0.213,0,file,632,2476,0.937,SIM_NO_OP
session_00401,1,0,SIM_NO_OP,0.577,0.577,0,process,0,0,0.836,SIM_LIST_PROCESSES
session_00402,4,0,SIM_NO_OP,0.767,0.628,2,file,687,2595,0.823,SIM_READ_FILE
session_00403,3,0,SIM_SCAN_PORT,0.863,0.398,1,file,1918,4430,0.733,SIM_READ_FILE
session_00404,2,0,SIM_LIST_PROCESSES,0.801,0.782,2,file,1597,2139,0.719,SIM_READ_FILE
session_00405,3,0,SIM_LIST_PROCESSES,0.776,0.605,1,file,0,1539,0.746,SIM_READ_FILE
session_00406,3,0,SIM_READ_FILE,0.789,0.352,1,port,0,1515,0.866,SIM_READ_FILE
session_00407,8,0,SIM_SCAN_PORT,0.911,0.557,3,file,914,8961,0.857,SIM_READ_FILE
session_00408,8,0,SIM_SCAN_PORT,0.948,0.539,3,file,0,3227,0.744,SIM_READ_FILE
session_00409,3,0,SIM_READ_FILE,0.899,0.647,1,file,0,2012,0.805,SIM_READ_FILE
session_00410,7,0,SIM_READ_FILE,0.927,0.744,5,file,1486,6864,0.713,SIM_READ_FILE
session_00411,3,1,SIM_SCAN_PORT,0.866,0.78,2,file,592,2201,0.812,SIM_NO_OP
session_00412,3,0,SIM_READ_FILE,0.865,0.366,1,file,0,4158,0.756,SIM_READ_FILE
session_00413,7,0,SIM_NO_OP,0.806,0.431,1,file,1634,9734,0.733,SIM_READ_FILE
session_00414,3,1,SIM_READ_FILE,0.625,0.422,0,process,0,2001,0.873,SIM_LIST_PROCESSES
session_00415,3,0,SIM_NO_OP,0.815,0.732,1,file,667,3324,0.843,SIM_READ_FILE
session_00416,1,0,SIM_SCAN_PORT,0.061,0.061,0,port,0,0,0.635,SIM_NO_OP
session_00417,4,1,SIM_NO_OP,0.705,0.543,1,file,716,3481,0.76,SIM_NO_OP
session_00418,3,0,SIM_SCAN_PORT,0.845,0.335,1,process,0,0,0.701,SIM_READ_FILE
session_00419,2,0,SIM_READ_FILE,0.866,0.696,1,file,592,1616,0.93,SIM_NO_OP
session_00420,3,0,SIM_READ_FILE,0.976,0.566,1,file,1659,2002,0.859,SIM_READ_FILE
session_00421,2,0,SIM_READ_FILE,0.76,0.617,1,file,316,2431,0.752,SIM_READ_FILE
session_00422,7,0,SIM_NO_OP,0.703,0.275,1,file,0,7171,0.784,SIM_READ_FILE
session_00423,7,0,SIM_SCAN_PORT,0.923,0.568,2,port,741,2956,0.795,SIM_READ_FILE
session_00424,4,0,SIM_LIST_PROCESSES,0.821,0.523,2,file,0,1115,0.777,SIM_READ_FILE
session_00425,2,0,SIM_LIST_PROCESSES,0.948,0.679,1,file,0,2090,0.716,SIM_READ_FILE
session_00426,6,0,SIM_SCAN_PORT,0.878,0.489,2,file,618,5679,0.79,SIM_READ_FILE
session_00427,7,0,SIM_NO_OP,0.863,0.582,2,file,1918,4645,0.761,SIM_READ_FILE
session_00428,8,1,SIM_READ_FILE,0.927,0.462,2,file,1486,3882,0.782,SIM_NO_OP
session_00429,8,0,SIM_READ_FILE,0.915,0.511,2,file,0,6026,0.766,SIM_READ_FILE
session_00430,1,0,SIM_NO_OP,0.79,0.79,1,file,1477,1477,0.94,SIM_READ_FILE
session_00431,7,1,SIM_NO_OP,0.981,0.667,4,file,0,12153,0.806,SIM_NO_OP
session_00432,7,0,SIM_LIST_PROCESSES,0.948,0.575,3,process,0,2000,0.834,SIM_READ_FILE
session_00433,8,0,SIM_LIST_PROCESSES,0.996,0.61,3,file,1859,8479,0.807,SIM_READ_FILE
session_00434,1,0,SIM_READ_FILE,0.968,0.968,1,file,832,832,0.731,SIM_READ_FILE
session_00435,2,0,SIM_NO_OP,0.6,0.54,0,file,0,1130,0.671,SIM_NO_OP
session_00436,4,1,SIM_READ_FILE,0.435,0.309,0,port,1840,1840,0.841,SIM_NO_OP
session_00437,6,0,SIM_READ_FILE,0.916,0.531,2,file,948,6736,0.756,SIM_READ_FILE
session_00438,7,0,SIM_SCAN_PORT,0.721,0.407,1,file,799,4220,0.819,SIM_READ_FILE
session_00439,5,0,SIM_SCAN_PORT,0.663,0.468,0,file,0,3301,0.865,SIM_NO_OP
session_00440,8,0,SIM_LIST_PROCESSES,0.815,0.554,1,file,667,9908,0.793,SIM_READ_FILE
session_00441,4,0,SIM_READ_FILE,0.926,0.749,3,file,1004,3549,0.77,SIM_READ_FILE
session_00442,5,0,SIM_SCAN_PORT,0.993,0.785,3,file,1826,4714,0.847,SIM_READ_FILE
session_00443,3,0,SIM_SCAN_PORT,0.811,0.627,1,file,862,4963,0.873,SIM_READ_FILE
session_00444,4,0,SIM_SCAN_PORT,0.873,0.648,2,file,0,4327,0.773,SIM_READ_FILE
session_00445,4,0,SIM_READ_FILE,0.993,0.78,3,file,1826,3731,0.895,SIM_READ_FILE
session_00446,8,0,SIM_SCAN_PORT,0.827,0.46,2,file,0,7644,0.806,SIM_READ_FILE
session_00447,5,1,SIM_NO_OP,0.972,0.744,4,file,2063,5176,0.748,SIM_NO_OP
session_00448,1,0,SIM_LIST_PROCESSES,0.252,0.252,0,process,0,0,0.922,SIM_NO_OP
session_00449,2,0,SIM_READ_FILE,0.305,0.206,0,port,0,0,0.71,SIM_LIST_PROCESSES
session_00450,7,0,SIM_LIST_PROCESSES,0.931,0.587,3,file,2316,6741,0.762,SIM_READ_FILE
session_00451,6,0,SIM_SCAN_PORT,0.933,0.698,4,file,1810,9998,0.803,SIM_READ_FILE
session_00452,7,0,SIM_READ_FILE,0.963,0.551,4,file,0,5140,0.728,SIM_READ_FILE
session_00453,4,1,SIM_LIST_PROCESSES,0.995,0.422,1,file,1350,4090,0.771,SIM_NO_OP
session_00454,1,0,SIM_LIST_PROCESSES,0.266,0.266,0,file,343,343,0.959,SIM_NO_OP
session_00455,6,1,SIM_READ_FILE,0.922,0.481,2,file,2293,4895,0.779,SIM_NO_OP
session_00456,1,0,SIM_NO_OP,0.078,0.078,0,file,516,516,0.89,SIM_NO_OP
session_00457,2,0,SIM_SCAN_PORT,0.781,0.643,1,file,1277,1277,0.924,SIM_READ_FILE
session_00458,5,0,SIM_LIST_PROCESSES,0.927,0.578,3,file,1486,6733,0.796,SIM_READ_FILE
session_00459,3,0,SIM_NO_OP,0.776,0.586,1,file,855,2639,0.782,SIM_READ_FILE
session_00460,8,0,SIM_SCAN_PORT,0.916,0.648,4,file,2144,11277,0.782,SIM_READ_FILE
session_00461,7,0,SIM_SCAN_PORT,0.994,0.677,3,file,476,10966,0.783,SIM_READ_FILE
session_00462,7,0,SIM_NO_OP,0.948,0.628,3,file,0,5954,0.751,SIM_READ_FILE
session_00463,1,0,SIM_SCAN_PORT,0.769,0.769,1,file,451,451,0.846,SIM_READ_FILE
session_00464,2,0,SIM_READ_FILE,0.699,0.554,0,file,2438,4346,0.788,SIM_NO_OP
session_00465,8,1,SIM_LIST_PROCESSES,0.827,0.365,2,file,0,6044,0.742,SIM_NO_OP
session_00466,7,1,SIM_LIST_PROCESSES,0.866,0.579,2,file,592,4312,0.874,SIM_SCAN_PORT
session_00467,6,1,SIM_LIST_PROCESSES,0.92,0.566,3,file,2010,4273,0.845,SIM_NO_OP
session_00468,8,0,SIM_SCAN_PORT,0.997,0.623,3,process,0,1091,0.694,SIM_READ_FILE
session_00469,4,0,SIM_LIST_PROCESSES,0.863,0.617,2,file,1918,5012,0.829,SIM_READ_FILE
session_00470,1,0,SIM_LIST_PROCESSES,0.265,0.265,0,process,0,0,0.54,SIM_NO_OP
session_00471,8,0,SIM_SCAN_PORT,0.86,0.533,2,file,0,3544,0.732,SIM_READ_FILE
session_00472,1,0,SIM_NO_OP,0.091,0.091,0,process,0,0,0.971,SIM_NO_OP
session_00473,7,0,SIM_LIST_PROCESSES,0.993,0.586,2,file,1826,7706,0.834,SIM_READ_FILE
session_00474,7,0,SIM_SCAN_PORT,0.827,0.497,2,port,0,1424,0.772,SIM_READ_FILE
session_00475,5,0,SIM_NO_OP,0.927,0.519,2,file,467,5063,0.79,SIM_READ_FILE
session_00476,5,1,SIM_READ_FILE,0.915,0.533,2,file,0,1874,0.688,SIM_NO_OP
session_00477,1,0,SIM_SCAN_PORT,0.526,0.526,0,file,435,435,0.842,SIM_NO_OP
session_00478,8,0,SIM_SCAN_PORT,0.942,0.608,4,file,1402,7697,0.772,SIM_READ_FILE
session_00479,8,0,SIM_READ_FILE,0.922,0.58,3,file,0,7316,0.795,SIM_READ_FILE
session_00480,7,0,SIM_READ_FILE,0.888,0.489,3,file,1320,8002,0.713,SIM_READ_FILE
session_00481,4,0,SIM_READ_FILE,0.678,0.457,0,file,1837,4488,0.812,SIM_NO_OP
session_00482,2,0,SIM_NO_OP,0.948,0.611,1,port,0,0,0.69,SIM_READ_FILE
session_00483,5,0,SIM_READ_FILE,0.954,0.52,2,file,0,3142,0.791,SIM_READ_FILE
session_00484,5,0,SIM_LIST_PROCESSES,0.968,0.752,3,file,832,4916,0.865,SIM_READ_FILE
session_00485,6,0,SIM_LIST_PROCESSES,0.699,0.519,0,file,2438,6224,0.73,SIM_READ_FILE
session_00486,8,0,SIM_SCAN_PORT,0.993,0.522,3,file,1826,8297,0.818,SIM_READ_FILE
session_00487,1,0,SIM_LIST_PROCESSES,0.974,0.974,1,file,1310,1310,0.754,SIM_READ_FILE
session_00488,2,0,SIM_SCAN_PORT,0.922,0.846,2,file,2293,2744,0.76,SIM_READ_FILE
session_00489,8,0,SIM_READ_FILE,0.988,0.603,4,file,0,9077,0.784,SIM_READ_FILE
session_00490,8,0,SIM_SCAN_PORT,0.981,0.594,3,process,0,4841,0.856,SIM_READ_FILE
session_00491,5,1,SIM_SCAN_PORT,0.927,0.674,3,process,467,2468,0.785,SIM_LIST_PROCESSES
session_00492,6,0,SIM_READ_FILE,0.978,0.681,3,file,0,2979,0.886,SIM_READ_FILE
session_00493,6,0,SIM_NO_OP,0.949,0.508,1,file,0,4917,0.843,SIM_READ_FILE
session_00494,8,0,SIM_READ_FILE,0.735,0.409,2,file,1261,5310,0.816,SIM_READ_FILE
session_00495,2,1,SIM_READ_FILE,0.601,0.526,0,file,1348,3186,0.765,SIM_NO_OP
session_00496,8,0,SIM_SCAN_PORT,0.981,0.494,2,file,0,5168,0.812,SIM_READ_FILE
session_00497,4,0,SIM_LIST_PROCESSES,0.888,0.388,1,file,1320,2721,0.738,SIM_READ_FILE
session_00498,2,1,SIM_NO_OP,0.867,0.655,1,file,206,206,0.799,SIM_NO_OP
session_00499,1,0,SIM_READ_FILE,0.495,0.495,0,process,0,0,0.518,SIM_NO_OP
session_00500,5,0,SIM_NO_OP,0.976,0.584,2,file,1659,3583,0.819,SIM_READ_FILE
session_00501,4,0,SIM_NO_OP,0.969,0.598,1,process,0,2133,0.828,SIM_READ_FILE
session_00502,6,1,SIM_LIST_PROCESSES,0.909,0.472,2,file,0,3075,0.708,SIM_NO_OP
session_00503,6,0,SIM_SCAN_PORT,0.926,0.581,2,file,1004,3711,0.813,SIM_READ_FILE
session_00504,7,0,SIM_LIST_PROCESSES,0.981,0.546,3,file,0,2413,0.673,SIM_READ_FILE
session_00505,5,0,SIM_SCAN_PORT,0.968,0.637,2,file,832,6975,0.791,SIM_READ_FILE
session_00506,3,0,SIM_LIST_PROCESSES,0.814,0.654,2,file,2212,6040,0.801,SIM_READ_FILE
session_00507,1,0,SIM_SCAN_PORT,0.745,0.745,1,port,0,0,0.683,SIM_READ_FILE
session_00508,3,0,SIM_LIST_PROCESSES,0.65,0.475,0,file,423,3384,0.821,SIM_NO_OP
session_00509,4,0,SIM_LIST_PROCESSES,0.76,0.608,2,file,316,3046,0.843,SIM_READ_FILE
session_00510,6,0,SIM_READ_FILE,0.967,0.716,4,file,0,5606,0.776,SIM_READ_FILE
session_00511,5,0,SIM_SCAN_PORT,0.916,0.581,2,file,2144,4675,0.74,SIM_READ_FILE
session_00512,7,0,SIM_NO_OP,0.994,0.623,3,file,476,2857,0.722,SIM_READ_FILE
session_00513,1,0,SIM_LIST_PROCESSES,0.925,0.925,1,file,2297,2297,0.919,SIM_READ_FILE
session_00514,4,0,SIM_NO_OP,0.789,0.657,2,file,0,2352,0.809,SIM_READ_FILE
session_00515,2,0,SIM_NO_OP,0.995,0.984,2,file,1350,3413,0.719,SIM_READ_FILE
session_00516,6,0,SIM_READ_FILE,0.811,0.335,1,file,862,1556,0.847,SIM_READ_FILE
session_00517,7,1,SIM_NO_OP,0.601,0.391,0,file,1348,4813,0.762,SIM_NO_OP
session_00518,4,0,SIM_READ_FILE,0.495,0.277,0,process,0,0,0.705,SIM_NO_OP
